"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Adam Humphries",3000,"NYG@TB 04:05PM ET",1.950,"TB"
"WR","DeVante Parker",3000,"Mia@Buf 01:00PM ET",1.271,"Mia"
"RB","Alonzo Harris",3000,"GB@Car 01:00PM ET",0.475,"GB"
"WR","Bruce Ellington",3000,"Atl@SF 04:05PM ET",2.240,"SF"
"RB","Aaron Ripkowski",3000,"GB@Car 01:00PM ET",0.000,"GB"
"WR","Bradley Marquez",3000,"StL@Min 01:00PM ET",0.214,"StL"
"WR","Devin Smith",3000,"Jax@NYJ 01:00PM ET",3.000,"NYJ"
"RB","Josh Robinson",3000,"Den@Ind 04:25PM ET",2.440,"Ind"
"TE","Richard Rodgers",3000,"GB@Car 01:00PM ET",8.371,"GB"
"WR","Cody Latimer",3000,"Den@Ind 04:25PM ET",0.000,"Den"
"WR","Cordarrelle Patterson",3000,"StL@Min 01:00PM ET",0.557,"Min"
"RB","Damien Williams",3000,"Mia@Buf 01:00PM ET",3.000,"Mia"
"WR","Devin Funchess",3000,"GB@Car 01:00PM ET",2.286,"Car"
"WR","Seth Roberts",3000,"Oak@Pit 01:00PM ET",4.529,"Oak"
"RB","Cameron Artis-Payne",3000,"GB@Car 01:00PM ET",0.775,"Car"
"WR","Lucky Whitehead",3000,"Phi@Dal 08:30PM ET",0.733,"Dal"
"WR","Adam Thielen",3000,"StL@Min 01:00PM ET",2.943,"Min"
"RB","Khiry Robinson",3000,"Ten@NO 01:00PM ET",8.813,"NO"
"WR","Mario Alford",3000,"Cle@Cin 08:25PM ET",0,"Cin"
"WR","Taylor Gabriel",3000,"Cle@Cin 08:25PM ET",5.425,"Cle"
"WR","Donteea Dye",3000,"NYG@TB 04:05PM ET",3.033,"TB"
"DST","Bills ",2900,"Mia@Buf 01:00PM ET",6.571,"Buf"
"DST","Dolphins ",2900,"Mia@Buf 01:00PM ET",7.143,"Mia"
"TE","Kyle Rudolph",2900,"StL@Min 01:00PM ET",7.500,"Min"
"DST","Jaguars ",2800,"Jax@NYJ 01:00PM ET",6.000,"Jax"
"TE","Vernon Davis",2800,"Atl@SF 04:05PM ET",6.233,"SF"
"TE","Coby Fleener",2800,"Den@Ind 04:25PM ET",8.600,"Ind"
"TE","Austin Seferian-Jenkins",2800,"NYG@TB 04:05PM ET",17.950,"TB"
"DST","Cowboys ",2700,"Phi@Dal 08:30PM ET",5.000,"Dal"
"DST","Giants ",2700,"NYG@TB 04:05PM ET",9.250,"NYG"
"DST","Eagles ",2700,"Phi@Dal 08:30PM ET",10.286,"Phi"
"TE","Heath Miller",2700,"Oak@Pit 01:00PM ET",8.163,"Pit"
"TE","Chris Gragg",2700,"Mia@Buf 01:00PM ET",4.600,"Buf"
"DST","Titans ",2600,"Ten@NO 01:00PM ET",6.571,"Ten"
"DST","Steelers ",2600,"Oak@Pit 01:00PM ET",8.125,"Pit"
"DST","Chargers ",2600,"Chi@SD 08:30PM ET",3.125,"SD"
"TE","Owen Daniels",2600,"Den@Ind 04:25PM ET",5.986,"Den"
"TE","Jared Cook",2600,"StL@Min 01:00PM ET",6.357,"StL"
"TE","Clive Walford",2600,"Oak@Pit 01:00PM ET",3.186,"Oak"
"DST","Redskins ",2500,"Was@NE 01:00PM ET",7.429,"Was"
"TE","Craig Stevens",2500,"Ten@NO 01:00PM ET",1.457,"Ten"
"TE","Marcedes Lewis",2500,"Jax@NYJ 01:00PM ET",2.014,"Jax"
"TE","Scott Chandler",2500,"Was@NE 01:00PM ET",4.300,"NE"
"TE","Matt Spaeth",2500,"Oak@Pit 01:00PM ET",0.200,"Pit"
"TE","Clark Harris",2500,"Cle@Cin 08:25PM ET",0.000,"Cin"
"TE","Anthony Fasano",2500,"Ten@NO 01:00PM ET",4.986,"Ten"
"TE","Brent Celek",2500,"Phi@Dal 08:30PM ET",3.729,"Phi"
"TE","Zach Miller",2500,"Chi@SD 08:30PM ET",0.929,"Chi"
"TE","Kellen Davis",2500,"Jax@NYJ 01:00PM ET",1.014,"NYJ"
"TE","Brandon Myers",2500,"NYG@TB 04:05PM ET",2.600,"TB"
"TE","Tony Moeaki",2500,"Atl@SF 04:05PM ET",0.525,"Atl"
"TE","David Johnson",2500,"Chi@SD 08:30PM ET",0.025,"SD"
"TE","Clay Harbor",2500,"Jax@NYJ 01:00PM ET",3.400,"Jax"
"TE","Ed Dickson",2500,"GB@Car 01:00PM ET",2.757,"Car"
"TE","Andrew DePaola",2500,"NYG@TB 04:05PM ET",0.000,"TB"
"TE","Anthony McCoy",2500,"Was@NE 01:00PM ET",0.000,"Was"
"TE","Jim Dray",2500,"Cle@Cin 08:25PM ET",0.875,"Cle"
"TE","Virgil Green",2500,"Den@Ind 04:25PM ET",3.129,"Den"
"TE","John Phillips",2500,"Chi@SD 08:30PM ET",2.400,"SD"
"TE","Richard Gordon",2500,"Den@Ind 04:25PM ET",0.000,"Den"
"TE","Rob Housler",2500,"Cle@Cin 08:25PM ET",0.267,"Cle"
"TE","Kyle Nelson",2500,"Atl@SF 04:05PM ET",0.000,"SF"
"TE","Matthew Mulligan",2500,"Mia@Buf 01:00PM ET",0.171,"Buf"
"TE","Lance Kendricks",2500,"StL@Min 01:00PM ET",4.033,"StL"
"TE","Jeff Cumberland",2500,"Jax@NYJ 01:00PM ET",1.217,"NYJ"
"TE","Michael Hoomanawanui",2500,"Ten@NO 01:00PM ET",2.583,"NO"
"TE","Lee Smith",2500,"Oak@Pit 01:00PM ET",1.500,"Oak"
"TE","Luke Stocker",2500,"NYG@TB 04:05PM ET",1.040,"TB"
"TE","Rhett Ellison",2500,"StL@Min 01:00PM ET",0.567,"Min"
"TE","Garrett Celek",2500,"Atl@SF 04:05PM ET",4.363,"SF"
"TE","James Hanna",2500,"Phi@Dal 08:30PM ET",0.860,"Dal"
"TE","Jake Stoneburner",2500,"Mia@Buf 01:00PM ET",5.425,"Mia"
"TE","Mychal Rivera",2500,"Oak@Pit 01:00PM ET",2.643,"Oak"
"TE","Cory Harkey",2500,"StL@Min 01:00PM ET",0.400,"StL"
"TE","Beau Brinkley",2500,"Ten@NO 01:00PM ET",0.000,"Ten"
"TE","Dwayne Allen",2500,"Den@Ind 04:25PM ET",3.750,"Ind"
"TE","Kevin McDermott",2500,"StL@Min 01:00PM ET",0.000,"Min"
"TE","Michael Williams",2500,"Was@NE 01:00PM ET",0.557,"NE"
"TE","Josh Hill",2500,"Ten@NO 01:00PM ET",2.575,"NO"
"TE","Jack Doyle",2500,"Den@Ind 04:25PM ET",1.238,"Ind"
"TE","Vance McDonald",2500,"Atl@SF 04:05PM ET",1.643,"SF"
"TE","Justin Perillo",2500,"GB@Car 01:00PM ET",2.350,"GB"
"TE","Ryan Hewitt",2500,"Cle@Cin 08:25PM ET",0.829,"Cin"
"TE","Levine Toilolo",2500,"Atl@SF 04:05PM ET",1.313,"Atl"
"TE","Justice Cunningham",2500,"StL@Min 01:00PM ET",0.000,"StL"
"TE","Gavin Escobar",2500,"Phi@Dal 08:30PM ET",1.629,"Dal"
"TE","Dion Sims",2500,"Mia@Buf 01:00PM ET",3.900,"Mia"
"TE","Nic Jacobs",2500,"Jax@NYJ 01:00PM ET",0.000,"Jax"
"TE","Brandon Williams",2500,"Mia@Buf 01:00PM ET",0.000,"Mia"
"TE","Trey Burton",2500,"Phi@Dal 08:30PM ET",0.000,"Phi"
"TE","Blake Bell",2500,"Atl@SF 04:05PM ET",0.783,"SF"
"TE","MyCole Pruitt",2500,"StL@Min 01:00PM ET",0.829,"Min"
"TE","Cameron Brate",2500,"NYG@TB 04:05PM ET",3.220,"TB"
"TE","Will Tye",2500,"NYG@TB 04:05PM ET",2.940,"NYG"
"TE","Chase Ford",2500,"StL@Min 01:00PM ET",0,"Min"
"TE","Scott Simonson",2500,"GB@Car 01:00PM ET",0.000,"Car"
"TE","Tyler Kroft",2500,"Cle@Cin 08:25PM ET",0.000,"Cin"
"TE","C.J. Uzomah",2500,"Cle@Cin 08:25PM ET",0,"Cin"
"TE","Kennard Backman",2500,"GB@Car 01:00PM ET",0.000,"GB"
"TE","Phillip Supernaw",2500,"Ten@NO 01:00PM ET",0.000,"Ten"
"TE","Jesse James",2500,"Oak@Pit 01:00PM ET",0,"Pit"
"TE","Derek Carrier",2500,"Was@NE 01:00PM ET",4.100,"Was"
"TE","Geoff Swaim",2500,"Phi@Dal 08:30PM ET",0.500,"Dal"
"TE","E.J. Bibbs",2500,"Cle@Cin 08:25PM ET",0,"Cle"
"TE","Khari Lee",2500,"Chi@SD 08:30PM ET",0.000,"Chi"
"DST","Bears ",2400,"Chi@SD 08:30PM ET",3.714,"Chi"
"DST","Buccaneers ",2400,"NYG@TB 04:05PM ET",7.571,"TB"
"DST","Raiders ",2300,"Oak@Pit 01:00PM ET",6.429,"Oak"
"DST","Browns ",2200,"Cle@Cin 08:25PM ET",6.250,"Cle"
"DST","Saints ",2200,"Ten@NO 01:00PM ET",6.125,"NO"
"DST","Colts ",2100,"Den@Ind 04:25PM ET",5.875,"Ind"
"DST","49ers ",2100,"Atl@SF 04:05PM ET",4.500,"SF"
